subscription_type,payment_method,customer_segment,acquisition_channel,account_age_months,monthly_charges,total_charges,support_tickets_count,last_login_days_ago,usage_minutes_last_month,data_usage_gb_last_month,contract_length_months,days_since_last_payment,discount_percentage,has_premium_support,is_auto_pay_enabled,has_multiple_services,received_promotion_last_month,will_churn
enterprise,paypal,enterprise,paid_ads,31.57024812629095,2.231375526476142,4698.764615295966,10,74,2205,83.89,48,246,16.0,False,False,False,True,1
enterprise,paypal,enterprise,direct,63.536622215087064,79.75230344978195,1959.8314358524628,15,112,1069,86.04,25,257,44.8,True,True,False,True,1
enterprise,paypal,enterprise,organic,15.883132196238046,85.21967929826539,698.2063181393261,15,103,3444,25.03,40,159,19.5,False,False,True,False,0
premium,bank_transfer,small_business,direct,18.65437567350909,54.95555862218221,2116.430182019134,0,339,1060,3.88,45,339,0.5,True,False,False,False,1
starter,debit_card,non_profit,paid_ads,50.61528669532626,1.8247238173467424,4814.086905787855,8,253,2327,30.33,53,151,45.3,False,False,False,False,1
starter,debit_card,non_profit,paid_ads,54.61919658676189,36.91114599081994,1704.3001842305841,5,226,3420,53.71,1,177,4.6,True,False,True,False,1
starter,debit_card,non_profit,organic,47.44915464657811,134.28851640528595,3544.1119918546574,15,111,301,32.67,16,162,16.0,False,False,True,False,1
starter,debit_card,non_profit,paid_ads,58.680372823151195,149.34238726284107,373.2373443929541,2,98,606,82.79,39,32,47.5,False,False,False,False,1
enterprise,paypal,enterprise,social_media,55.39990828577836,114.38421263126415,2098.047446786798,19,152,3170,27.15,5,178,47.5,False,False,False,False,1
premium,bank_transfer,small_business,paid_ads,57.05868570938003,186.027669079933,1593.3828068134212,3,348,699,96.53,22,100,28.7,False,True,True,False,0
premium,bank_transfer,small_business,direct,3.2190455625809977,133.78271832490358,906.9188950596966,18,365,5088,45.73,29,267,31.6,True,True,True,False,0
